date,wilaya,temperature,humidity,wind_speed,soil_salinity,notes
2025-04-04,Constantine,30.5,64,4.4,0.86,Stormy
2025-04-04,Médéa,30.4,15,12.0,4.67,Rainy
2025-04-04,Mostaganem,14.4,71,24.6,2.2,Cold
2025-04-04,MSila,31.9,63,4.6,2.49,Windy
2025-04-04,Mascara,28.8,19,25.3,2.02,Sunny
2025-04-04,Ouargla,22.6,55,18.8,2.19,Rainy
2025-04-04,Oran,12.9,34,25.9,1.36,Sunny
2025-04-04,El Bayadh,27.2,50,2.1,2.1,Stormy
2025-04-05,Adrar,26.6,83,16.9,1.47,Cold
2025-04-05,Chlef,34.0,59,20.6,3.73,Rainy
2025-04-05,Laghouat,26.4,33,6.9,3.81,Windy
2025-04-05,Oum El Bouaghi,12.2,47,15.5,4.38,Hot
2025-04-05,Batna,37.8,65,8.9,2.87,Sunny
2025-04-05,Béjaïa,31.9,30,19.4,1.63,Windy
2025-04-05,Biskra,18.4,11,3.0,4.63,Rainy
2025-04-05,Béchar,29.1,65,25.8,3.91,Rainy
2025-04-05,Blida,31.5,81,11.4,3.27,Hot
2025-04-05,Bouira,30.1,37,18.0,0.56,Sunny
2025-04-05,Tamanrasset,34.6,76,9.2,3.42,Cloudy
2025-04-05,Tébessa,35.1,84,4.5,4.64,Stormy
2025-04-05,Tlemcen,36.7,12,12.2,1.51,Rainy
2025-04-05,Tiaret,15.9,11,1.1,3.98,Stormy
2025-04-05,Tizi Ouzou,29.8,75,10.6,1.57,Rainy
2025-04-05,Algiers,21.9,78,27.7,4.26,Stormy
2025-04-05,Djelfa,12.9,16,0.2,1.52,Cold
2025-04-05,Jijel,19.9,18,6.3,4.81,Hot
2025-04-05,Sétif,25.6,12,6.2,3.35,Cold
2025-04-05,Saïda,18.3,67,19.6,4.7,Cold
2025-04-05,Skikda,18.8,87,26.3,4.39,Cold
2025-04-05,Sidi Bel Abbès,30.9,39,13.3,3.16,Hot
2025-04-05,Annaba,16.4,90,8.9,4.31,Rainy
2025-04-05,Guelma,10.8,77,6.2,2.38,Cloudy
2025-04-05,Constantine,21.1,35,20.7,0.98,Stormy
2025-04-05,Médéa,20.7,29,25.5,4.3,Sunny
2025-04-05,Mostaganem,10.2,12,23.7,1.35,Cloudy
2025-04-05,MSila,16.5,88,1.5,3.12,Stormy
2025-04-05,Mascara,29.1,77,9.7,3.25,Sunny
2025-04-05,Ouargla,28.0,18,18.6,0.63,Cold
2025-04-05,Oran,37.0,89,5.7,2.36,Cloudy
2025-04-05,El Bayadh,27.0,21,10.0,1.07,Hot
2025-04-06,Adrar,32.1,76,23.8,0.55,Windy
2025-04-06,Chlef,11.5,16,13.6,2.68,Cloudy
2025-04-06,Laghouat,35.1,24,7.0,2.49,Stormy
2025-04-06,Oum El Bouaghi,14.4,78,1.1,2.65,Cloudy
2025-04-06,Batna,26.4,67,5.1,3.25,Rainy
2025-04-06,Béjaïa,36.7,42,9.0,1.83,Cold
2025-04-06,Biskra,30.1,46,15.1,3.74,Sunny
2025-04-06,Béchar,26.3,61,21.3,1.03,Windy
2025-04-06,Blida,24.3,86,1.7,2.43,Cloudy
2025-04-06,Bouira,29.2,45,2.8,2.86,Cloudy
2025-04-06,Tamanrasset,28.0,55,3.5,4.38,Stormy
2025-04-06,Tébessa,30.1,28,4.2,4.53,Rainy
2025-04-06,Tlemcen,15.3,84,21.2,0.82,Hot
2025-04-06,Tiaret,23.4,56,27.0,2.18,Sunny
2025-04-06,Tizi Ouzou,12.0,12,29.7,0.62,Cloudy
2025-04-06,Algiers,14.9,45,21.1,1.36,Windy
2025-04-06,Djelfa,27.8,11,10.8,3.07,Hot
2025-04-06,Jijel,37.2,44,16.3,0.77,Hot
2025-04-06,Sétif,33.6,90,0.1,0.52,Windy
2025-04-06,Saïda,23.6,67,5.0,4.13,Rainy
2025-04-06,Skikda,11.6,89,20.5,4.81,Rainy
2025-04-06,Sidi Bel Abbès,13.0,21,17.1,0.59,Cold
2025-04-06,Annaba,16.0,55,19.3,1.13,Hot
2025-04-06,Guelma,23.0,73,12.5,4.73,Stormy
2025-04-06,Constantine,16.4,74,25.1,0.65,Rainy
2025-04-06,Médéa,21.8,82,20.9,2.43,Cloudy
2025-04-06,Mostaganem,19.7,61,15.7,4.41,Cold
2025-04-06,MSila,26.0,79,16.6,4.61,Windy
2025-04-06,Mascara,12.3,46,1.3,4.77,Stormy
2025-04-06,Ouargla,23.4,16,2.0,4.01,Cold
2025-04-06,Oran,25.1,13,7.9,4.13,Cloudy
2025-04-06,El Bayadh,25.7,79,28.2,2.45,Cloudy
2025-04-07,Adrar,20.4,80,6.8,2.01,Cold
2025-04-07,Chlef,25.8,76,23.1,1.6,Windy
2025-04-07,Laghouat,27.2,89,12.9,4.2,Sunny
2025-04-07,Oum El Bouaghi,32.1,63,6.8,2.58,Rainy
2025-04-07,Batna,28.8,14,25.1,3.15,Stormy
2025-04-07,Béjaïa,15.7,64,8.4,1.66,Sunny
2025-04-07,Biskra,19.4,79,1.5,2.72,Cloudy
2025-04-07,Béchar,33.5,39,26.0,3.0,Rainy
2025-04-07,Blida,30.2,75,2.7,2.54,Rainy
2025-04-07,Bouira,31.8,77,20.5,4.87,Sunny
2025-04-07,Tamanrasset,14.1,25,17.7,0.51,Hot
2025-04-07,Tébessa,25.5,89,9.5,3.39,Rainy
2025-04-07,Tlemcen,11.7,53,16.8,3.41,Rainy
2025-04-07,Tiaret,24.9,48,17.4,3.28,Cloudy
2025-04-07,Tizi Ouzou,18.6,57,3.0,3.69,Sunny
2025-04-07,Algiers,35.3,64,25.3,3.49,Rainy
2025-04-07,Djelfa,30.6,27,2.2,2.8,Stormy
2025-04-07,Jijel,18.6,19,2.8,4.12,Cloudy
2025-04-07,Sétif,34.3,22,5.5,4.23,Sunny
2025-04-07,Saïda,16.8,45,17.4,4.18,Sunny
2025-04-07,Skikda,39.4,24,28.5,2.45,Cloudy
2025-04-07,Sidi Bel Abbès,13.3,22,13.7,3.99,Cold
2025-04-07,Annaba,11.6,68,0.4,3.81,Stormy
2025-04-07,Guelma,33.9,24,24.4,1.67,Cloudy
2025-04-07,Constantine,16.8,37,21.7,2.8,Sunny
2025-04-07,Médéa,29.0,76,1.3,1.31,Sunny
2025-04-07,Mostaganem,23.7,55,10.9,1.11,Rainy
2025-04-07,MSila,20.1,90,22.7,3.02,Hot
2025-04-07,Mascara,11.3,22,12.3,3.63,Sunny
2025-04-07,Ouargla,10.7,53,4.9,3.96,Cloudy
2025-04-07,Oran,33.1,66,0.0,3.95,Cold
2025-04-07,El Bayadh,24.8,38,17.9,0.72,Windy
2025-04-08,Adrar,16.4,41,5.1,4.71,Rainy
2025-04-08,Chlef,26.9,46,12.3,3.34,Cold
2025-04-08,Laghouat,18.8,63,10.9,2.98,Cloudy
2025-04-08,Oum El Bouaghi,18.3,28,26.0,2.66,Rainy
2025-04-08,Batna,38.4,37,15.7,1.84,Windy
2025-04-08,Béjaïa,18.2,38,7.5,0.91,Cold
2025-04-08,Biskra,14.3,36,2.6,3.34,Cold
2025-04-08,Béchar,14.5,21,16.9,1.61,Cold
2025-04-08,Blida,21.1,58,1.9,3.63,Cloudy
2025-04-08,Bouira,26.0,84,17.1,4.14,Rainy
2025-04-08,Tamanrasset,10.5,44,29.5,4.83,Stormy
2025-04-08,Tébessa,24.8,70,3.3,4.25,Cloudy
2025-04-08,Tlemcen,18.2,35,8.2,1.98,Cloudy
2025-04-08,Tiaret,35.4,47,19.4,1.24,Sunny
2025-04-08,Tizi Ouzou,17.5,90,15.5,1.37,Cloudy
2025-04-08,Algiers,24.8,47,2.9,0.93,Rainy
2025-04-08,Djelfa,39.4,29,0.9,2.6,Hot
2025-04-08,Jijel,18.5,35,10.4,2.16,Sunny
2025-04-08,Sétif,36.3,19,16.8,3.97,Sunny
2025-04-08,Saïda,26.1,65,22.5,2.75,Rainy
2025-04-08,Skikda,38.5,60,5.8,1.21,Rainy
2025-04-08,Sidi Bel Abbès,22.8,46,15.1,3.64,Hot
2025-04-08,Annaba,15.9,26,6.3,3.96,Cold
2025-04-08,Guelma,33.4,49,22.6,0.7,Sunny
2025-04-08,Constantine,20.9,29,16.8,2.79,Rainy
2025-04-08,Médéa,17.1,38,23.9,3.44,Sunny
2025-04-08,Mostaganem,37.8,56,3.6,4.11,Cloudy
2025-04-08,MSila,12.0,71,17.5,2.7,Hot
2025-04-08,Mascara,30.7,24,18.7,3.59,Windy
2025-04-08,Ouargla,36.5,26,20.8,4.31,Windy
2025-04-08,Oran,26.8,64,11.8,4.35,Windy
2025-04-08,El Bayadh,26.0,47,9.7,2.83,Sunny
2025-04-09,Adrar,25.5,49,22.9,3.53,Stormy
2025-04-09,Chlef,17.4,24,14.5,3.17,Windy
2025-04-09,Laghouat,15.6,22,3.4,2.65,Rainy
2025-04-09,Oum El Bouaghi,20.7,56,1.3,4.45,Cold
2025-04-09,Batna,16.6,83,2.4,2.13,Hot
2025-04-09,Béjaïa,28.3,90,10.0,2.07,Sunny
2025-04-09,Biskra,22.6,21,15.4,3.78,Hot
2025-04-09,Béchar,39.1,60,29.4,2.51,Cloudy
2025-04-09,Blida,11.1,80,18.2,3.09,Cloudy
2025-04-09,Bouira,36.1,37,25.3,3.0,Stormy
2025-04-09,Tamanrasset,20.2,86,9.8,2.25,Windy
2025-04-09,Tébessa,34.4,18,7.5,3.95,Stormy
2025-04-09,Tlemcen,33.3,79,16.4,4.73,Cold
2025-04-09,Tiaret,32.7,16,18.1,1.97,Cloudy
2025-04-09,Tizi Ouzou,21.4,80,25.9,2.37,Cloudy
2025-04-09,Algiers,26.7,10,25.3,0.8,Windy
2025-04-09,Djelfa,19.4,34,26.2,3.34,Hot
2025-04-09,Jijel,25.0,55,1.9,1.85,Sunny
2025-04-09,Sétif,33.7,76,14.5,4.66,Cloudy
2025-04-09,Saïda,11.5,37,17.2,1.14,Sunny
2025-04-09,Skikda,11.8,45,25.8,0.73,Hot
2025-04-09,Sidi Bel Abbès,17.7,71,28.4,2.59,Hot
2025-04-09,Annaba,34.9,18,27.5,3.38,Stormy
2025-04-09,Guelma,13.6,89,14.4,1.98,Windy
2025-04-09,Constantine,18.7,37,13.9,4.56,Hot
2025-04-09,Médéa,23.2,33,18.3,4.18,Cold
2025-04-09,Mostaganem,37.5,41,3.3,4.86,Stormy
2025-04-09,MSila,14.7,41,18.9,0.71,Windy
2025-04-09,Mascara,30.6,64,25.3,1.28,Cloudy
2025-04-09,Ouargla,26.8,81,8.2,2.72,Windy
2025-04-09,Oran,21.9,85,30.0,4.14,Cloudy
2025-04-09,El Bayadh,26.1,90,17.0,4.62,Windy
2025-04-10,Adrar,14.5,83,17.0,3.13,Rainy
2025-04-10,Chlef,16.3,51,12.5,4.58,Hot
2025-04-10,Laghouat,39.4,23,10.8,1.25,Sunny
2025-04-10,Oum El Bouaghi,26.2,50,7.2,4.88,Rainy
2025-04-10,Batna,36.7,55,21.0,1.64,Rainy
2025-04-10,Béjaïa,34.5,77,22.9,2.18,Sunny
2025-04-10,Biskra,23.5,75,27.6,4.3,Rainy
2025-04-10,Béchar,35.1,24,13.3,1.08,Windy
2025-04-10,Blida,18.2,36,20.4,0.55,Cold
2025-04-10,Bouira,14.2,85,21.5,3.32,Sunny
2025-04-10,Tamanrasset,31.3,12,22.0,3.54,Cold
2025-04-10,Tébessa,28.7,27,18.0,0.97,Rainy
2025-04-10,Tlemcen,38.5,34,19.2,4.98,Rainy
2025-04-10,Tiaret,27.1,64,9.4,2.97,Stormy
2025-04-10,Tizi Ouzou,12.6,15,22.8,3.97,Sunny
2025-04-10,Algiers,25.8,40,27.4,4.43,Cold
2025-04-10,Djelfa,13.1,70,23.7,4.44,Windy
2025-04-10,Jijel,34.3,13,24.5,1.24,Windy
2025-04-10,Sétif,23.3,49,21.0,2.53,Windy
2025-04-10,Saïda,12.7,31,22.9,1.17,Hot
2025-04-10,Skikda,22.5,75,11.6,4.45,Cold
2025-04-10,Sidi Bel Abbès,15.3,77,22.3,4.72,Rainy
2025-04-10,Annaba,17.3,88,6.9,1.07,Sunny
2025-04-10,Guelma,34.2,23,10.2,4.03,Stormy
2025-04-10,Constantine,11.2,89,19.5,3.44,Hot
2025-04-10,Médéa,34.8,37,6.4,3.82,Cold
2025-04-10,Mostaganem,17.1,43,3.4,3.21,Cloudy
2025-04-10,MSila,14.0,28,5.1,2.57,Stormy
2025-04-10,Mascara,23.9,82,23.6,3.81,Hot
2025-04-10,Ouargla,24.7,43,25.9,0.5,Windy
2025-04-10,Oran,32.9,68,5.6,2.59,Cloudy
2025-04-10,El Bayadh,24.2,59,24.2,1.79,Stormy
2025-04-11,Adrar,10.4,65,14.9,3.9,Hot
2025-04-11,Chlef,21.8,29,26.5,3.76,Cold
2025-04-11,Laghouat,39.8,62,24.3,2.2,Stormy
2025-04-11,Oum El Bouaghi,25.5,18,11.5,3.46,Rainy
2025-04-11,Batna,11.2,85,4.3,3.81,Sunny
2025-04-11,Béjaïa,11.3,79,9.9,3.67,Cold
2025-04-11,Biskra,14.8,17,23.9,4.16,Windy
2025-04-11,Béchar,24.0,76,14.2,4.42,Sunny
2025-04-11,Blida,26.1,88,23.2,3.05,Windy
2025-04-11,Bouira,17.1,66,10.4,1.74,Stormy
2025-04-11,Tamanrasset,20.2,48,0.1,1.87,Sunny
2025-04-11,Tébessa,30.3,33,22.2,2.53,Stormy
2025-04-11,Tlemcen,11.8,89,4.0,0.72,Cold
2025-04-11,Tiaret,35.6,67,19.1,0.95,Sunny
2025-04-11,Tizi Ouzou,10.7,36,11.4,3.7,Windy
2025-04-11,Algiers,39.8,65,21.7,1.0,Cold
2025-04-11,Djelfa,16.3,38,16.8,1.31,Cold
2025-04-11,Jijel,23.0,15,22.0,0.86,Sunny
2025-04-11,Sétif,26.6,86,15.1,1.95,Sunny
2025-04-11,Saïda,16.2,19,21.5,2.37,Hot
2025-04-11,Skikda,27.5,13,6.6,3.75,Stormy
2025-04-11,Sidi Bel Abbès,31.3,67,23.1,1.07,Stormy
2025-04-11,Annaba,16.9,70,29.8,4.33,Windy
2025-04-11,Guelma,18.0,55,18.6,1.0,Sunny
2025-04-11,Constantine,16.6,87,6.3,2.47,Windy
2025-04-11,Médéa,35.6,44,24.6,1.46,Stormy
2025-04-11,Mostaganem,35.8,36,16.5,3.39,Windy
2025-04-11,MSila,33.0,76,21.8,2.15,Windy
2025-04-11,Mascara,23.8,85,17.6,3.96,Windy
2025-04-11,Ouargla,32.7,42,26.0,2.58,Stormy
2025-04-11,Oran,33.6,11,13.3,2.1,Stormy
2025-04-11,El Bayadh,13.9,56,13.6,1.67,Sunny
2025-04-12,Adrar,10.0,62,20.6,1.24,Cold
2025-04-12,Chlef,19.7,67,11.8,3.14,Hot
2025-04-12,Laghouat,31.1,79,21.5,4.78,Sunny
2025-04-12,Oum El Bouaghi,34.8,69,20.2,1.15,Windy
2025-04-12,Batna,37.3,40,4.5,2.54,Cloudy
2025-04-12,Béjaïa,20.1,44,17.9,1.73,Stormy
2025-04-12,Biskra,20.9,26,12.8,2.44,Rainy
2025-04-12,Béchar,15.2,90,11.0,3.44,Windy
2025-04-12,Blida,19.3,53,0.9,1.05,Sunny
2025-04-12,Bouira,27.4,62,4.6,1.9,Cold
2025-04-12,Tamanrasset,39.2,24,0.3,2.62,Cold
2025-04-12,Tébessa,34.4,22,9.3,2.08,Windy
2025-04-12,Tlemcen,31.6,16,4.1,3.1,Cold
2025-04-12,Tiaret,33.6,81,12.9,2.5,Windy
2025-04-12,Tizi Ouzou,12.9,74,16.6,3.27,Hot
2025-04-12,Algiers,21.1,31,25.0,1.35,Cloudy
2025-04-12,Djelfa,27.6,59,24.6,4.1,Stormy
2025-04-12,Jijel,32.9,13,16.6,0.65,Cold
2025-04-12,Sétif,39.4,69,20.9,2.53,Rainy
2025-04-12,Saïda,39.3,57,3.9,3.43,Cloudy
2025-04-12,Skikda,39.3,78,26.2,3.33,Stormy
2025-04-12,Sidi Bel Abbès,36.3,75,27.6,4.95,Windy
2025-04-12,Annaba,12.1,61,25.0,2.47,Windy
2025-04-12,Guelma,25.8,32,14.5,1.66,Sunny
2025-04-12,Constantine,22.6,72,4.0,4.84,Hot
2025-04-12,Médéa,34.0,74,14.3,2.66,Sunny
2025-04-12,Mostaganem,18.1,65,2.3,1.16,Rainy
2025-04-12,MSila,10.4,39,11.7,1.33,Stormy
2025-04-12,Mascara,19.4,53,1.2,4.93,Cloudy
2025-04-12,Ouargla,18.5,43,18.4,4.04,Sunny
2025-04-12,Oran,27.5,77,4.6,3.13,Rainy
2025-04-12,El Bayadh,35.1,38,10.0,3.36,Stormy
2025-04-13,Adrar,15.8,72,9.2,1.86,Windy
2025-04-13,Chlef,18.5,70,6.2,1.13,Rainy
2025-04-13,Laghouat,32.2,36,19.1,4.76,Hot
2025-04-13,Oum El Bouaghi,38.5,73,29.4,4.47,Windy
2025-04-13,Batna,29.1,31,13.9,2.75,Windy
2025-04-13,Béjaïa,13.1,43,12.6,4.31,Rainy
2025-04-13,Biskra,20.1,87,20.5,1.18,Stormy
2025-04-13,Béchar,31.5,40,14.9,1.01,Hot
2025-04-13,Blida,17.0,68,7.5,3.39,Windy
2025-04-13,Bouira,14.9,62,2.9,2.31,Cloudy
2025-04-13,Tamanrasset,24.6,24,16.8,1.43,Windy
2025-04-13,Tébessa,24.2,41,28.4,0.62,Windy
2025-04-13,Tlemcen,21.2,50,3.6,1.51,Cold
2025-04-13,Tiaret,11.4,68,2.7,2.13,Cloudy
2025-04-13,Tizi Ouzou,29.2,25,16.5,2.43,Hot
2025-04-13,Algiers,24.5,85,4.7,4.92,Stormy
2025-04-13,Djelfa,11.0,67,19.9,2.56,Windy
2025-04-13,Jijel,37.5,21,17.9,0.71,Cloudy
2025-04-13,Sétif,13.7,21,17.8,2.37,Cold
2025-04-13,Saïda,20.6,51,5.5,3.8,Hot
2025-04-13,Skikda,23.4,44,8.7,3.49,Cold
2025-04-13,Sidi Bel Abbès,26.5,61,28.7,4.72,Cold
2025-04-13,Annaba,32.6,45,29.5,4.42,Cloudy
2025-04-13,Guelma,13.6,17,10.0,3.88,Cloudy
2025-04-13,Constantine,35.9,52,0.9,1.25,Rainy
2025-04-13,Médéa,20.2,72,11.5,0.9,Rainy
2025-04-13,Mostaganem,39.5,19,26.1,1.94,Cloudy
2025-04-13,MSila,28.5,61,14.3,3.7,Cold
2025-04-13,Mascara,39.9,71,9.6,1.75,Cold
2025-04-13,Ouargla,15.1,59,8.1,4.17,Sunny
2025-04-13,Oran,30.1,22,24.3,1.88,Hot
2025-04-13,El Bayadh,34.7,44,20.9,1.26,Windy
2025-04-14,Adrar,18.9,23,8.3,2.23,Sunny
2025-04-14,Chlef,26.9,45,18.2,1.93,Stormy
2025-04-14,Laghouat,20.6,52,14.5,2.24,Sunny
2025-04-14,Oum El Bouaghi,16.3,14,15.6,4.11,Windy
2025-04-14,Batna,21.2,63,9.5,3.54,Hot
2025-04-14,Béjaïa,26.2,27,4.5,3.79,Cloudy
2025-04-14,Biskra,17.1,17,17.2,4.96,Sunny
2025-04-14,Béchar,35.3,19,7.5,3.9,Rainy
2025-04-14,Blida,39.0,12,27.2,4.2,Windy
2025-04-14,Bouira,25.9,40,10.6,0.95,Cloudy
2025-04-14,Tamanrasset,25.6,80,22.9,1.36,Windy
2025-04-14,Tébessa,20.9,31,1.2,3.87,Cloudy
2025-04-14,Tlemcen,22.9,66,6.5,2.26,Windy
2025-04-14,Tiaret,18.3,26,15.0,0.5,Cloudy
2025-04-14,Tizi Ouzou,11.9,82,29.3,2.57,Rainy
2025-04-14,Algiers,13.1,62,1.9,4.46,Hot
2025-04-14,Djelfa,39.3,40,2.5,3.75,Rainy
2025-04-14,Jijel,18.6,10,22.7,3.28,Cloudy
2025-04-14,Sétif,38.7,81,12.2,1.99,Hot
2025-04-14,Saïda,37.4,87,4.6,4.19,Stormy
2025-04-14,Skikda,38.6,87,21.2,3.32,Hot
2025-04-14,Sidi Bel Abbès,33.5,88,22.3,2.07,Windy
2025-04-14,Annaba,25.0,59,27.0,3.05,Cold
2025-04-14,Guelma,38.4,72,1.6,2.21,Stormy
2025-04-14,Constantine,36.9,68,17.0,3.51,Hot
2025-04-14,Médéa,33.3,40,5.9,4.2,Stormy
2025-04-14,Mostaganem,16.8,61,19.4,2.03,Cold
2025-04-14,MSila,17.6,75,19.5,4.13,Hot
2025-04-14,Mascara,32.3,51,24.9,2.7,Sunny
2025-04-14,Ouargla,17.6,17,13.5,2.71,Rainy
2025-04-14,Oran,22.4,88,28.7,3.24,Stormy
2025-04-14,El Bayadh,25.3,39,7.7,3.57,Rainy
2025-04-15,Adrar,13.1,53,24.7,3.77,Cloudy
2025-04-15,Chlef,11.2,59,5.0,1.79,Stormy
2025-04-15,Laghouat,30.4,55,7.3,0.76,Stormy
2025-04-15,Oum El Bouaghi,13.9,70,28.9,3.71,Stormy
2025-04-15,Batna,35.5,41,15.5,2.1,Rainy
2025-04-15,Béjaïa,34.7,27,19.7,4.87,Rainy
2025-04-15,Biskra,35.9,27,7.7,3.25,Sunny
2025-04-15,Béchar,21.0,87,26.5,3.67,Sunny
2025-04-15,Blida,31.0,42,5.0,0.89,Rainy
2025-04-15,Bouira,16.9,45,9.4,0.6,Sunny
2025-04-15,Tamanrasset,38.7,84,5.7,0.59,Rainy
2025-04-15,Tébessa,37.0,71,10.2,4.86,Cold
2025-04-15,Tlemcen,24.9,10,21.5,2.59,Stormy
2025-04-15,Tiaret,39.5,89,13.3,4.62,Hot
2025-04-15,Tizi Ouzou,27.8,73,22.3,1.37,Stormy
2025-04-15,Algiers,13.5,90,7.6,3.44,Rainy
2025-04-15,Djelfa,34.7,32,22.8,4.62,Sunny
2025-04-15,Jijel,37.4,31,13.1,1.26,Cloudy
2025-04-15,Sétif,22.9,21,26.2,2.84,Cloudy
2025-04-15,Saïda,14.8,21,24.5,4.15,Sunny
2025-04-15,Skikda,26.3,48,14.3,1.45,Hot
2025-04-15,Sidi Bel Abbès,37.5,71,12.4,2.61,Hot
2025-04-15,Annaba,33.4,30,29.8,4.49,Rainy
2025-04-15,Guelma,33.5,67,24.1,2.83,Windy
2025-04-15,Constantine,24.4,82,12.0,1.33,Hot
2025-04-15,Médéa,24.0,16,12.7,1.59,Rainy
2025-04-15,Mostaganem,29.1,35,15.7,0.93,Stormy
2025-04-15,MSila,16.8,44,6.0,3.76,Windy
2025-04-15,Mascara,30.9,83,21.3,2.09,Hot
2025-04-15,Ouargla,20.5,51,21.5,3.71,Sunny
2025-04-15,Oran,18.7,88,26.2,1.38,Hot
2025-04-15,El Bayadh,19.1,18,16.3,3.5,Stormy
2025-04-16,Adrar,24.0,27,21.7,2.14,Windy
2025-04-16,Chlef,12.6,79,2.4,3.66,Windy
2025-04-16,Laghouat,17.5,73,7.5,0.94,Rainy
2025-04-16,Oum El Bouaghi,36.0,23,24.4,2.59,Windy
2025-04-16,Batna,32.4,65,18.9,3.85,Sunny
2025-04-16,Béjaïa,39.6,67,11.9,0.75,Sunny
2025-04-16,Biskra,18.5,32,22.7,1.07,Cold
2025-04-16,Béchar,12.0,12,6.1,4.94,Cold
2025-04-16,Blida,19.1,52,17.1,2.87,Stormy
2025-04-16,Bouira,25.3,68,18.5,3.26,Sunny
2025-04-16,Tamanrasset,33.1,78,25.7,3.24,Hot
2025-04-16,Tébessa,33.2,73,27.9,1.16,Sunny
2025-04-16,Tlemcen,36.7,80,4.5,3.3,Hot
2025-04-16,Tiaret,38.6,47,26.9,2.22,Cloudy
2025-04-16,Tizi Ouzou,27.1,36,17.0,1.18,Sunny
2025-04-16,Algiers,13.7,14,0.1,2.82,Cloudy
2025-04-16,Djelfa,27.6,21,24.0,2.83,Cold
2025-04-16,Jijel,29.8,16,9.0,3.52,Hot
2025-04-16,Sétif,38.3,21,29.7,2.66,Sunny
2025-04-16,Saïda,20.8,46,14.4,4.74,Sunny
2025-04-16,Skikda,14.2,14,12.3,2.49,Cold
2025-04-16,Sidi Bel Abbès,15.2,13,9.9,4.24,Stormy
2025-04-16,Annaba,20.4,27,6.4,1.39,Hot
2025-04-16,Guelma,37.2,19,11.3,4.81,Sunny
2025-04-16,Constantine,10.7,41,18.0,3.88,Stormy
2025-04-16,Médéa,10.7,42,20.9,2.73,Windy
2025-04-16,Mostaganem,23.3,51,20.8,1.69,Cold
2025-04-16,MSila,14.8,27,1.0,4.69,Rainy
2025-04-16,Mascara,22.0,41,25.6,3.83,Windy
2025-04-16,Ouargla,13.5,78,0.3,4.62,Rainy
2025-04-16,Oran,13.2,82,12.3,1.08,Sunny
2025-04-16,El Bayadh,12.7,31,14.2,1.27,Cold
2025-04-17,Adrar,38.6,65,8.1,4.72,Rainy
2025-04-17,Chlef,17.9,39,28.8,2.9,Sunny
2025-04-17,Laghouat,12.8,23,24.8,1.83,Sunny
2025-04-17,Oum El Bouaghi,31.5,59,6.3,1.13,Cloudy
2025-04-17,Batna,34.8,73,5.9,4.0,Windy
2025-04-17,Béjaïa,13.9,61,27.4,3.66,Sunny
2025-04-17,Biskra,39.1,72,3.6,4.02,Stormy
2025-04-17,Béchar,32.5,55,12.5,2.45,Cold
2025-04-17,Blida,19.0,70,20.4,0.62,Sunny
2025-04-17,Bouira,12.7,11,16.4,4.37,Cloudy
2025-04-17,Tamanrasset,14.8,82,11.1,2.64,Cloudy
2025-04-17,Tébessa,13.3,11,0.4,1.61,Sunny
2025-04-17,Tlemcen,39.9,69,28.5,3.74,Rainy
2025-04-17,Tiaret,35.0,90,22.2,1.25,Sunny
2025-04-17,Tizi Ouzou,18.3,35,5.7,2.36,Sunny
2025-04-17,Algiers,15.0,50,22.2,2.67,Cloudy
2025-04-17,Djelfa,24.4,62,16.7,4.25,Hot
2025-04-17,Jijel,19.8,14,19.8,3.36,Cloudy
2025-04-17,Sétif,14.9,10,25.4,0.71,Rainy
2025-04-17,Saïda,20.8,12,23.1,2.45,Cold
2025-04-17,Skikda,19.9,80,26.7,3.2,Rainy
2025-04-17,Sidi Bel Abbès,28.2,90,26.1,2.89,Rainy
2025-04-17,Annaba,21.4,39,11.9,3.66,Hot
2025-04-17,Guelma,29.5,79,18.6,3.93,Stormy
2025-04-17,Constantine,20.3,79,9.6,4.38,Windy
2025-04-17,Médéa,10.8,59,2.5,2.54,Cold
2025-04-17,Mostaganem,14.9,19,28.5,2.18,Stormy
2025-04-17,MSila,29.1,85,27.4,4.78,Rainy
2025-04-17,Mascara,33.4,36,27.3,0.53,Cloudy
2025-04-17,Ouargla,18.0,39,17.0,4.02,Cloudy
2025-04-17,Oran,21.0,61,18.2,3.8,Windy
2025-04-17,El Bayadh,33.7,60,29.0,2.5,Sunny
2025-04-18,Adrar,33.9,19,10.1,4.94,Stormy
2025-04-18,Chlef,13.4,16,9.8,2.72,Cloudy
2025-04-18,Laghouat,21.3,12,10.3,4.54,Cold
2025-04-18,Oum El Bouaghi,38.0,50,20.0,0.75,Stormy
2025-04-18,Batna,20.0,54,11.3,2.05,Cloudy
2025-04-18,Béjaïa,38.8,80,10.9,2.14,Stormy
2025-04-18,Biskra,14.1,16,30.0,3.53,Cloudy
2025-04-18,Béchar,34.8,38,6.7,4.24,Rainy
2025-04-18,Blida,17.2,35,24.6,1.88,Cold
2025-04-18,Bouira,21.5,11,16.2,1.08,Rainy
2025-04-18,Tamanrasset,23.2,81,5.8,3.23,Stormy
2025-04-18,Tébessa,32.3,59,10.5,1.19,Stormy
2025-04-18,Tlemcen,15.7,63,26.4,3.44,Sunny
2025-04-18,Tiaret,11.9,45,8.6,3.21,Cold
2025-04-18,Tizi Ouzou,32.6,18,14.9,2.77,Cloudy
2025-04-18,Algiers,22.7,39,24.5,2.5,Cold
